/*
   Initialization data: this is the first set-up data written to the
   device (before the open data).
 */
static __u16 spca508_init_data[][3] =
#define IGN(x)			/* nothing */
{
    /*  line   URB    req,  value, index */
    /*    22     1 *//* READ { 0, 0x0 IGN(URB_FUNCTION_GET_DESCRIPTOR_FROM_DEVICE:), 0x00   } ->
       0000: 12 01 10 01 00 00 00 08 33 07 10 01 00 00 01 02
       0010: 00 01  */
    /*    44     2 *//* READ { 0, 0x0 IGN(URB_FUNCTION_GET_DESCRIPTOR_FROM_DEVICE:), 0x00   } ->
       0000: 09 02 89 00 01 01 00 80 32 09 04 00 00 01 ff 00
       0010: 00 00 07 05 81 01 00 00 01 09 04 00 01 01 ff 00
       0020: 00 00 07 05 81 01 80 00 01 09 04 00 02 01 ff 00
       0030: 00 00 07 05 81 01 80 01 01 09 04 00 03 01 ff 00  */
    /*    68     3 *//* READ { 0, 0x0 IGN(URB_FUNCTION_GET_DESCRIPTOR_FROM_DEVICE:), 0x00   } ->
       0000: 09 02 89 00 01 01 00 80 32 09 04 00 00 01 ff 00
       0010: 00 00 07 05 81 01 00 00 01 09 04 00 01 01 ff 00
       0020: 00 00 07 05 81 01 80 00 01 09 04 00 02 01 ff 00
       0030: 00 00 07 05 81 01 80 01 01 09 04 00 03 01 ff 00
       0040: 00 00 07 05 81 01 00 02 01 09 04 00 04 01 ff 00
       0050: 00 00 07 05 81 01 80 02 01 09 04 00 05 01 ff 00
       0060: 00 00 07 05 81 01 00 03 01 09 04 00 06 01 ff 00
       0070: 00 00 07 05 81 01 80 03 01 09 04 00 07 01 ff 00
       0080: 00 00 07 05 81 01 ff 03 01  */
    /*   104     4 *//* UNKNOWN DIRECTION (URB_FUNCTION_SELECT_CONFIGURATION:) */
						/* 44274  1804 */ {0, 0x0000, 0x870b},
						// 



						/* 44299  1805 */ {0, 0x0020, 0x8112},
						// Video drop enable, ISO streaming disable
						/* 44324  1806 */ {0, 0x0003, 0x8111},
						// Reset compression & memory
						/* 44349  1807 */ {0, 0x0000, 0x8110},
						// Disable all outputs
    /* 44372  1808 *//* READ { 0, 0x0000, 0x8114 } ->
    /* 51789  2106 */ {0, 0x0015, 0x8608},
    /* 51814  2107 */ {0, 0x0030, 0x8609},
    /* 51839  2108 */ {0, 0xfffb, 0x860a},
    /* 51864  2109 */ {0, 0x003e, 0x860b},
    /* 51889  2110 */ {0, 0xffce, 0x860c},
    /* 51914  2111 */ {0, 0xfff4, 0x860d},
    /* 51939  2112 */ {0, 0xffeb, 0x860e},
    /* 51964  2113 */ {0, 0xffdc, 0x860f},
    /* 51989  2114 */ {0, 0x0039, 0x8610},
    /* 52014  2115 */ {0, 0x0018, 0x8657},
#endif

						/* 52039  2116 */ {0, 0x0000, 0x8508},
						// Disable compression.
    // Previous line was: /* 52039  2116 */ { 0, 0x0021, 0x8508 }, // Enable compression.
						/* 52064  2117 */ {0, 0x0032, 0x850b},
						// compression stuff
						/* 52089  2118 */ {0, 0x0003, 0x8509},
						// compression stuff
						/* 52114  2119 */ {0, 0x0011, 0x850a},
						// compression stuff
						/* 52139  2120 */ {0, 0x0021, 0x850d},
						// compression stuff
						/* 52164  2121 */ {0, 0x0010, 0x850c},
						// compression stuff
						/* 52189  2122 */ {0, 0x0003, 0x8500},
						// *** Video mode: 160x120
						/* 52214  2123 */ {0, 0x0001, 0x8501},
						// Hardware-dominated snap control
						/* 52239  2124 */ {0, 0x0061, 0x8656},
						// Window1 size 128x128, Windows2 size 128x128, gamma look-up disable, new edge enhancement enable
						/* 52264  2125 */ {0, 0x0018, 0x8617},
						// Window1 start X (*2)
						/* 52289  2126 */ {0, 0x0008, 0x8618},
						// Window1 start Y (*2)
						/* 52314  2127 */ {0, 0x0061, 0x8656},
						// Window1 size 128x128, Windows2 size 128x128, gamma look-up disable, new edge enhancement enable
						/* 52339  2128 */ {0, 0x0058, 0x8619},
						// Window2 start X (*2)
						/* 52364  2129 */ {0, 0x0008, 0x861a},
						// Window2 start Y (*2)
						/* 52389  2130 */ {0, 0x00ff, 0x8615},
						// High lum thresh for white balance
						/* 52414  2131 */ {0, 0x0000, 0x8616},
						// Low lum thresh for white balance
						/* 52439  2132 */ {0, 0x0012, 0x8700},
						// Clock speed 48Mhz/(2+2)/2= 6 Mhz
						/* 52464  2133 */ {0, 0x0012, 0x8700},
						// Clock speed 48Mhz/(2+2)/2= 6 Mhz
    /* 52487  2134 *//* READ { 0, 0x0000, 0x8656 } ->
       0000: 61  */


						/* 52513  2135 */ {0, 0x0028, 0x8802},
						// 375 Khz SSI clock, SSI r/w sync with VSYNC
    /* 52536  2136 *//* READ { 0, 0x0001, 0x8803 } ->
       0000: 00  */
    /* 52560  2137 *//* READ { 0, 0x0001, 0x8802 } ->
       0000: 28  */
						/* 52586  2138 */ {0, 0x1f28, 0x8802},
						// 375 Khz SSI clock, SSI r/w sync with VSYNC
						/* 52611  2139 */ {0, 0x0010, 0x8801},
						// SSI reg addr
						/* 52636  2140 */ {0, 0x003e, 0x8800},
						// SSI data to write
    /* 52659  2141 *//* READ { 0, 0x0001, 0x8803 } ->
       0000: 00  */
    /* 52685  2142 */ {0, 0x0028, 0x8802},
    /* 52708  2143 *//* READ { 0, 0x0001, 0x8803 } ->
       0000: 00  */
    /* 52732  2144 *//* READ { 0, 0x0001, 0x8802 } ->
       0000: 28  */
    /* 52758  2145 */ {0, 0x1f28, 0x8802},
    /* 52783  2146 */ {0, 0x0000, 0x8801},
    /* 52808  2147 */ {0, 0x001f, 0x8800},
    /* 52831  2148 *//* READ { 0, 0x0001, 0x8803 } ->
       0000: 00  */
						/* 52857  2149 */ {0, 0x0001, 0x8602},
						// optical black level for user settning = 1

#if 0
    // NOTE: Code like this case lets this driver (often) work
    // in 352x288 resolution, apparently by slowing down the
    // clock.

						/* 52464  2133 */ {0, 0x002F, 0x8700},
						// Clock speed 
#else
    // Original:
						/* 52882  2150 */ {0, 0x0023, 0x8700},
						// Clock speed 48Mhz/(3+2)/4= 2.4 Mhz
#endif

						/* 52907  2151 */ {0, 0x000f, 0x8602},
						// optical black level for user settning = 15

    /* 52932  2152 */ {0, 0x0028, 0x8802},
    /* 52955  2153 *//* READ { 0, 0x0001, 0x8803 } ->
       0000: 00  */
    /* 52979  2154 *//* READ { 0, 0x0001, 0x8802 } ->
       0000: 28  */
    /* 53005  2155 */ {0, 0x1f28, 0x8802},
    /* 53030  2156 */ {0, 0x0010, 0x8801},
    /* 53055  2157 */ {0, 0x007b, 0x8800},
    /* 53078  2158 *//* READ { 0, 0x0001, 0x8803 } ->
       0000: 00  */
						/* 53104  2159 */ {0, 0x002f, 0x8651},
						// R gain for white balance ...
    /* 53129  2160 */ {0, 0x0080, 0x8653},
    /* 53152  2161 *//* READ { 0, 0x0000, 0x8655 } ->
       0000: 00  */
    /* 53178  2162 */ {0, 0x0000, 0x8655},

						/* 53203  2163 */ {0, 0x0030, 0x8112},
						// Video drop enable, ISO streaming enable
						/* 53228  2164 */ {0, 0x0020, 0x8112},
						// Video drop enable, ISO streaming disable
    /* 53252  2165 *//* UNKNOWN DIRECTION (URB_FUNCTION_SELECT_INTERFACE: (ALT=0) ) */

    {0, 0, 0}
};

/*
 * Data to initialize the camera using the internal CCD
 */
static __u16 spca508_open_data[][3] = {
    /* line       bmRequest,value,index */
    {0, 0, 0}
};

/*
 * Initialization data for Intel EasyPC Camera CS110
 */
static __u16 spca508cs110_init_data[][3] = {
    {0, 0x0000, 0x870b},	/* Reset CTL3 */
    {0, 0x0003, 0x8111},	/* Soft Reset compression, memory, TG & CDSP */
    {0, 0x0000, 0x8111},	/* Normal operation on reset */
    {0, 0x0090, 0x8110},	/* External Clock 2x & Synchronous Serial Interface Output */
    {0, 0x0020, 0x8112},	/* Video Drop packet enable */
    {0, 0x0000, 0x8114},	/* Software GPIO output data */
    {0, 0x0001, 0x8114},
    {0, 0x0001, 0x8114},
    {0, 0x0001, 0x8114},
    {0, 0x0003, 0x8114},

    /* Initial sequence Synchronous Serial Interface */
    {0, 0x000f, 0x8402},	/* Memory bank Address */
    {0, 0x0000, 0x8403},	/* Memory bank Address */
    {0, 0x00ba, 0x8804},	/* SSI Slave address */
    {0, 0x0010, 0x8802},	/* 93.75kHz SSI Clock Two DataByte */
    {0, 0x0010, 0x8802},	/* 93.75kHz SSI Clock two DataByte */

    {0, 0x0001, 0x8801},
    {0, 0x000a, 0x8805},	/* a - NWG: Dunno what this is about */
    {0, 0x0000, 0x8800},
    {0, 0x0010, 0x8802},

    {0, 0x0002, 0x8801},
    {0, 0x0000, 0x8805},
    {0, 0x0000, 0x8800},
    {0, 0x0010, 0x8802},

    {0, 0x0003, 0x8801},
    {0, 0x0027, 0x8805},
    {0, 0x0001, 0x8800},
    {0, 0x0010, 0x8802},

    {0, 0x0004, 0x8801},
    {0, 0x0065, 0x8805},
    {0, 0x0001, 0x8800},
    {0, 0x0010, 0x8802},

    {0, 0x0005, 0x8801},
    {0, 0x0003, 0x8805},
    {0, 0x0000, 0x8800},
    {0, 0x0010, 0x8802},

    {0, 0x0006, 0x8801},
    {0, 0x001c, 0x8805},
    {0, 0x0000, 0x8800},
    {0, 0x0010, 0x8802},

    {0, 0x0007, 0x8801},
    {0, 0x002a, 0x8805},
    {0, 0x0000, 0x8800},
    {0, 0x0010, 0x8802},



    {0, 0x0002, 0x8704},	/* External input CKIx1 */
    {0, 0x0001, 0x8606},	/* 1 Line memory Read Counter (H) Result: (d)410 */
    {0, 0x009a, 0x8600},	/* Line memory Read Counter (L) */
    {0, 0x0001, 0x865b},	/* 1 Horizontal Offset for Valid Pixel(L) */
    {0, 0x0003, 0x865c},	/* 3 Vertical Offset for Valid Lines(L) */
    {0, 0x0058, 0x865d},	/* 58 Horizontal Valid Pixel Window(L) */


    {0, 0x0006, 0x8660},	/* Nibble data + input order */


    {0, 0x000a, 0x8602},	/* Optical black level set to 0x0a */
					/* 1945 */ {0, 0x0000, 0x8603},
					/* Optical black level Offset */

    /* 1962 */// { 0, 0x0000, 0x8611 }, /* 0 R  Offset for white Balance */
    /* 1963 */// { 0, 0x0000, 0x8612 }, /* 1 Gr Offset for white Balance */
    /* 1964 */// { 0, 0x0000, 0x8613 }, /* 1f B  Offset for white Balance */
    /* 1965 */// { 0, 0x0000, 0x8614 }, /* f0 Gb Offset for white Balance */

    {0, 0x0040, 0x8651},	/* 2b BLUE gain for white balance  good at all 60 */
    {0, 0x0030, 0x8652},	/* 41 Gr Gain for white Balance (L) */
    {0, 0x0035, 0x8653},	/* 26 RED gain for white balance */
    {0, 0x0035, 0x8654},	/* 40Gb Gain for white Balance (L) */
    {0, 0x0041, 0x863f},	/* Fixed Gamma correction enabled (makes colours look better) */

					/* 2422 */ {0, 0x0000, 0x8655},
					/* High bits for white balance*****brightness control*** */

    {0, 0, 0}
};

static __u16 spca508_sightcam_init_data[][3] = {
/* This line seems to setup the frame/canvas */
    /*368  */ {0, 0x000f, 0x8402},

/* Theese 6 lines are needed to startup the webcam */
    /*398  */ {0, 0x0090, 0x8110},
    /*399  */ {0, 0x0001, 0x8114},
    /*400  */ {0, 0x0001, 0x8114},
    /*401  */ {0, 0x0001, 0x8114},
    /*402  */ {0, 0x0003, 0x8114},
    /*403  */ {0, 0x0080, 0x8804},

/* This part seems to make the pictures darker? (autobrightness?) */
    /*436  */ {0, 0x0001, 0x8801},
    /*437  */ {0, 0x0004, 0x8800},
    /*439  */ {0, 0x0003, 0x8801},
    /*440  */ {0, 0x00e0, 0x8800},
    /*442  */ {0, 0x0004, 0x8801},
    /*443  */ {0, 0x00b4, 0x8800},
    /*445  */ {0, 0x0005, 0x8801},
    /*446  */ {0, 0x0000, 0x8800},

    /*448  */ {0, 0x0006, 0x8801},
    /*449  */ {0, 0x00e0, 0x8800},
    /*451  */ {0, 0x0007, 0x8801},
    /*452  */ {0, 0x000c, 0x8800},

/* This section is just needed, it probably
 * does something like the previous section,
 * but the cam won't start if it's not included.
 */
    /*484  */ {0, 0x0014, 0x8801},
    /*485  */ {0, 0x0008, 0x8800},
    /*487  */ {0, 0x0015, 0x8801},
    /*488  */ {0, 0x0067, 0x8800},
    /*490  */ {0, 0x0016, 0x8801},
    /*491  */ {0, 0x0000, 0x8800},
    /*493  */ {0, 0x0017, 0x8801},
    /*494  */ {0, 0x0020, 0x8800},
    /*496  */ {0, 0x0018, 0x8801},
    /*497  */ {0, 0x0044, 0x8800},

/* Makes the picture darker - and the
 * cam won't start if not included
 */
    /*505  */ {0, 0x001e, 0x8801},
    /*506  */ {0, 0x00ea, 0x8800},
    /*508  */ {0, 0x001f, 0x8801},
    /*509  */ {0, 0x0001, 0x8800},
    /*511  */ {0, 0x0003, 0x8801},
    /*512  */ {0, 0x00e0, 0x8800},

/* seems to place the colors ontop of each other #1 */
    /*517  */ {0, 0x0006, 0x8704},
    /*518  */ {0, 0x0001, 0x870c},
    /*519  */ {0, 0x0016, 0x8600},
    /*520  */ {0, 0x0002, 0x8606},

/* if not included the pictures becomes _very_ dark */
    /*521  */ {0, 0x0064, 0x8607},
    /*522  */ {0, 0x003a, 0x8601},
    /*523  */ {0, 0x0000, 0x8602},

/* seems to place the colors ontop of each other #2 */
    /*524  */ {0, 0x0016, 0x8600},
    /*525  */ {0, 0x0018, 0x8617},
    /*526  */ {0, 0x0008, 0x8618},
    /*527  */ {0, 0x00a1, 0x8656},

/* webcam won't start if not included */
    /*528  */ {0, 0x0007, 0x865b},
    /*529  */ {0, 0x0001, 0x865c},
    /*530  */ {0, 0x0058, 0x865d},
    /*531  */ {0, 0x0048, 0x865e},

/* adjusts the colors */
    /*541  */ {0, 0x0049, 0x8651},
    /*542  */ {0, 0x0040, 0x8652},
    /*543  */ {0, 0x004c, 0x8653},
    /*544  */ {0, 0x0040, 0x8654},

    {0, 0, 0}
};

static __u16 spca508_sightcam2_init_data[][3] = {
#if 1
/* 35 */ {0, 0x0020, 0x8112},

/* 36 */ {0, 0x000f, 0x8402},
/* 37 */ {0, 0x0000, 0x8403},

/* 38 */ {0, 0x0008, 0x8201},
/* 39 */ {0, 0x0008, 0x8200},
/* 40 */ {0, 0x0001, 0x8200},
/* 43 */ {0, 0x0009, 0x8201},
/* 44 */ {0, 0x0008, 0x8200},
/* 45 */ {0, 0x0001, 0x8200},
/* 48 */ {0, 0x000a, 0x8201},
/* 49 */ {0, 0x0008, 0x8200},
/* 50 */ {0, 0x0001, 0x8200},
/* 53 */ {0, 0x000b, 0x8201},
/* 54 */ {0, 0x0008, 0x8200},
/* 55 */ {0, 0x0001, 0x8200},
/* 58 */ {0, 0x000c, 0x8201},
/* 59 */ {0, 0x0008, 0x8200},
/* 60 */ {0, 0x0001, 0x8200},
/* 63 */ {0, 0x000d, 0x8201},
/* 64 */ {0, 0x0008, 0x8200},
/* 65 */ {0, 0x0001, 0x8200},
/* 68 */ {0, 0x000e, 0x8201},
/* 69 */ {0, 0x0008, 0x8200},
/* 70 */ {0, 0x0001, 0x8200},
/* 73 */ {0, 0x0007, 0x8201},
/* 74 */ {0, 0x0008, 0x8200},
/* 75 */ {0, 0x0001, 0x8200},
/* 78 */ {0, 0x000f, 0x8201},
/* 79 */ {0, 0x0008, 0x8200},
/* 80 */ {0, 0x0001, 0x8200},

/* 84 */ {0, 0x0018, 0x8660},
/* 85 */ {0, 0x0010, 0x8201},

/* 86 */ {0, 0x0008, 0x8200},
/* 87 */ {0, 0x0001, 0x8200},
/* 90 */ {0, 0x0011, 0x8201},
/* 91 */ {0, 0x0008, 0x8200},
/* 92 */ {0, 0x0001, 0x8200},

/* 95 */ {0, 0x0000, 0x86b0},
/* 96 */ {0, 0x0034, 0x86b1},
/* 97 */ {0, 0x0000, 0x86b2},
/* 98 */ {0, 0x0049, 0x86b3},
/* 99 */ {0, 0x0000, 0x86b4},
/* 100 */ {0, 0x0000, 0x86b4},

/* 101 */ {0, 0x0012, 0x8201},
/* 102 */ {0, 0x0008, 0x8200},
/* 103 */ {0, 0x0001, 0x8200},
/* 106 */ {0, 0x0013, 0x8201},
/* 107 */ {0, 0x0008, 0x8200},
/* 108 */ {0, 0x0001, 0x8200},

/* 111 */ {0, 0x0001, 0x86b0},
/* 112 */ {0, 0x00aa, 0x86b1},
/* 113 */ {0, 0x0000, 0x86b2},
/* 114 */ {0, 0x00e4, 0x86b3},
/* 115 */ {0, 0x0000, 0x86b4},
/* 116 */ {0, 0x0000, 0x86b4},

/* 118 */ {0, 0x0018, 0x8660},

/* 119 */ {0, 0x0090, 0x8110},
/* 120 */ {0, 0x0001, 0x8114},
/* 121 */ {0, 0x0001, 0x8114},
/* 122 */ {0, 0x0001, 0x8114},
/* 123 */ {0, 0x0003, 0x8114},

/* 124 */ {0, 0x0080, 0x8804},
/* 157 */ {0, 0x0003, 0x8801},
/* 158 */ {0, 0x0012, 0x8800},
/* 160 */ {0, 0x0004, 0x8801},
/* 161 */ {0, 0x0005, 0x8800},
/* 163 */ {0, 0x0005, 0x8801},
/* 164 */ {0, 0x0000, 0x8800},
/* 166 */ {0, 0x0006, 0x8801},
/* 167 */ {0, 0x0000, 0x8800},
/* 169 */ {0, 0x0007, 0x8801},
/* 170 */ {0, 0x0000, 0x8800},
/* 172 */ {0, 0x0008, 0x8801},
/* 173 */ {0, 0x0005, 0x8800},
/* 175 */ {0, 0x000a, 0x8700},
/* 176 */ {0, 0x000e, 0x8801},
/* 177 */ {0, 0x0004, 0x8800},
/* 179 */ {0, 0x0005, 0x8801},
/* 180 */ {0, 0x0047, 0x8800},
/* 182 */ {0, 0x0006, 0x8801},
/* 183 */ {0, 0x0000, 0x8800},
/* 185 */ {0, 0x0007, 0x8801},
/* 186 */ {0, 0x00c0, 0x8800},
/* 188 */ {0, 0x0008, 0x8801},
/* 189 */ {0, 0x0003, 0x8800},
/* 191 */ {0, 0x0013, 0x8801},
/* 192 */ {0, 0x0001, 0x8800},
/* 194 */ {0, 0x0009, 0x8801},
/* 195 */ {0, 0x0000, 0x8800},
/* 197 */ {0, 0x000a, 0x8801},
/* 198 */ {0, 0x0000, 0x8800},
/* 200 */ {0, 0x000b, 0x8801},
/* 201 */ {0, 0x0000, 0x8800},
/* 203 */ {0, 0x000c, 0x8801},
/* 204 */ {0, 0x0000, 0x8800},
/* 206 */ {0, 0x000e, 0x8801},
/* 207 */ {0, 0x0004, 0x8800},
/* 209 */ {0, 0x000f, 0x8801},
/* 210 */ {0, 0x0000, 0x8800},
/* 212 */ {0, 0x0010, 0x8801},
/* 213 */ {0, 0x0006, 0x8800},
/* 215 */ {0, 0x0011, 0x8801},
/* 216 */ {0, 0x0006, 0x8800},
/* 218 */ {0, 0x0012, 0x8801},
/* 219 */ {0, 0x0000, 0x8800},
/* 221 */ {0, 0x0013, 0x8801},
/* 222 */ {0, 0x0001, 0x8800},

/* 224 */ {0, 0x000a, 0x8700},
/* 225 */ {0, 0x0000, 0x8702},
/* 226 */ {0, 0x0000, 0x8703},
/* 227 */ {0, 0x00c2, 0x8704},
/* 228 */ {0, 0x0001, 0x870c},

/* 229 */ {0, 0x0044, 0x8600},
/* 230 */ {0, 0x0002, 0x8606},
/* 231 */ {0, 0x0064, 0x8607},
/* 232 */ {0, 0x003a, 0x8601},
/* 233 */ {0, 0x0008, 0x8602},
/* 234 */ {0, 0x0044, 0x8600},
/* 235 */ {0, 0x0018, 0x8617},
/* 236 */ {0, 0x0008, 0x8618},
/* 237 */ {0, 0x00a1, 0x8656},
/* 238 */ {0, 0x0004, 0x865b},
/* 239 */ {0, 0x0002, 0x865c},
/* 240 */ {0, 0x0058, 0x865d},
/* 241 */ {0, 0x0048, 0x865e},
/* 242 */ {0, 0x0012, 0x8608},
/* 243 */ {0, 0x002c, 0x8609},
/* 244 */ {0, 0x0002, 0x860a},
/* 245 */ {0, 0x002c, 0x860b},
/* 246 */ {0, 0x00db, 0x860c},
/* 247 */ {0, 0x00f9, 0x860d},
/* 248 */ {0, 0x00f1, 0x860e},
/* 249 */ {0, 0x00e3, 0x860f},
/* 250 */ {0, 0x002c, 0x8610},
/* 251 */ {0, 0x006c, 0x8651},
/* 252 */ {0, 0x0041, 0x8652},
/* 253 */ {0, 0x0059, 0x8653},
/* 254 */ {0, 0x0040, 0x8654},
/* 255 */ {0, 0x00fa, 0x8611},
/* 256 */ {0, 0x00ff, 0x8612},
/* 257 */ {0, 0x00f8, 0x8613},
/* 258 */ {0, 0x0000, 0x8614},
/* 259 */ {0, 0x0001, 0x863f},
/* 260 */ {0, 0x0000, 0x8640},
/* 261 */ {0, 0x0026, 0x8641},
/* 262 */ {0, 0x0045, 0x8642},
/* 263 */ {0, 0x0060, 0x8643},
/* 264 */ {0, 0x0075, 0x8644},
/* 265 */ {0, 0x0088, 0x8645},
/* 266 */ {0, 0x009b, 0x8646},
/* 267 */ {0, 0x00b0, 0x8647},
/* 268 */ {0, 0x00c5, 0x8648},
/* 269 */ {0, 0x00d2, 0x8649},
/* 270 */ {0, 0x00dc, 0x864a},
/* 271 */ {0, 0x00e5, 0x864b},
/* 272 */ {0, 0x00eb, 0x864c},
/* 273 */ {0, 0x00f0, 0x864d},
/* 274 */ {0, 0x00f6, 0x864e},
/* 275 */ {0, 0x00fa, 0x864f},
/* 276 */ {0, 0x00ff, 0x8650},
/* 277 */ {0, 0x0060, 0x8657},
/* 278 */ {0, 0x0010, 0x8658},
/* 279 */ {0, 0x0018, 0x8659},
/* 280 */ {0, 0x0005, 0x865a},
/* 281 */ {0, 0x0018, 0x8660},
/* 282 */ {0, 0x0003, 0x8509},
/* 283 */ {0, 0x0011, 0x850a},
/* 284 */ {0, 0x0032, 0x850b},
/* 285 */ {0, 0x0010, 0x850c},
/* 286 */ {0, 0x0021, 0x850d},
/* 287 */ {0, 0x0001, 0x8500},
/* 288 */ {0, 0x0000, 0x8508},
/* 289 */ {0, 0x0012, 0x8608},
/* 290 */ {0, 0x002c, 0x8609},
/* 291 */ {0, 0x0002, 0x860a},
/* 292 */ {0, 0x0039, 0x860b},
/* 293 */ {0, 0x00d0, 0x860c},
/* 294 */ {0, 0x00f7, 0x860d},
/* 295 */ {0, 0x00ed, 0x860e},
/* 296 */ {0, 0x00db, 0x860f},
/* 297 */ {0, 0x0039, 0x8610},
/* 298 */ {0, 0x0012, 0x8657},
/* 299 */ {0, 0x000c, 0x8619},
/* 300 */ {0, 0x0004, 0x861a},
/* 301 */ {0, 0x00a1, 0x8656},
/* 302 */ {0, 0x00c8, 0x8615},
/* 303 */ {0, 0x0032, 0x8616},

/* 306 */ {0, 0x0030, 0x8112},
/* 313 */ {0, 0x0020, 0x8112},
/* 314 */ {0, 0x0020, 0x8112},
/* 315 */ {0, 0x000f, 0x8402},
/* 316 */ {0, 0x0000, 0x8403},

/* 317 */ {0, 0x0090, 0x8110},
/* 318 */ {0, 0x0001, 0x8114},
/* 319 */ {0, 0x0001, 0x8114},
/* 320 */ {0, 0x0001, 0x8114},
/* 321 */ {0, 0x0003, 0x8114},
/* 322 */ {0, 0x0080, 0x8804},

/* 355 */ {0, 0x0003, 0x8801},
/* 356 */ {0, 0x0012, 0x8800},
/* 358 */ {0, 0x0004, 0x8801},
/* 359 */ {0, 0x0005, 0x8800},
/* 361 */ {0, 0x0005, 0x8801},
/* 362 */ {0, 0x0047, 0x8800},
/* 364 */ {0, 0x0006, 0x8801},
/* 365 */ {0, 0x0000, 0x8800},
/* 367 */ {0, 0x0007, 0x8801},
/* 368 */ {0, 0x00c0, 0x8800},
/* 370 */ {0, 0x0008, 0x8801},
/* 371 */ {0, 0x0003, 0x8800},
/* 373 */ {0, 0x000a, 0x8700},
/* 374 */ {0, 0x000e, 0x8801},
/* 375 */ {0, 0x0004, 0x8800},
/* 377 */ {0, 0x0005, 0x8801},
/* 378 */ {0, 0x0047, 0x8800},
/* 380 */ {0, 0x0006, 0x8801},
/* 381 */ {0, 0x0000, 0x8800},
/* 383 */ {0, 0x0007, 0x8801},
/* 384 */ {0, 0x00c0, 0x8800},
/* 386 */ {0, 0x0008, 0x8801},
/* 387 */ {0, 0x0003, 0x8800},
/* 389 */ {0, 0x0013, 0x8801},
/* 390 */ {0, 0x0001, 0x8800},
/* 392 */ {0, 0x0009, 0x8801},
/* 393 */ {0, 0x0000, 0x8800},
/* 395 */ {0, 0x000a, 0x8801},
/* 396 */ {0, 0x0000, 0x8800},
/* 398 */ {0, 0x000b, 0x8801},
/* 399 */ {0, 0x0000, 0x8800},
/* 401 */ {0, 0x000c, 0x8801},
/* 402 */ {0, 0x0000, 0x8800},
/* 404 */ {0, 0x000e, 0x8801},
/* 405 */ {0, 0x0004, 0x8800},
/* 407 */ {0, 0x000f, 0x8801},
/* 408 */ {0, 0x0000, 0x8800},
/* 410 */ {0, 0x0010, 0x8801},
/* 411 */ {0, 0x0006, 0x8800},
/* 413 */ {0, 0x0011, 0x8801},
/* 414 */ {0, 0x0006, 0x8800},
/* 416 */ {0, 0x0012, 0x8801},
/* 417 */ {0, 0x0000, 0x8800},
/* 419 */ {0, 0x0013, 0x8801},
/* 420 */ {0, 0x0001, 0x8800},
/* 422 */ {0, 0x000a, 0x8700},
/* 423 */ {0, 0x0000, 0x8702},
/* 424 */ {0, 0x0000, 0x8703},
/* 425 */ {0, 0x00c2, 0x8704},
/* 426 */ {0, 0x0001, 0x870c},
/* 427 */ {0, 0x0044, 0x8600},
/* 428 */ {0, 0x0002, 0x8606},
/* 429 */ {0, 0x0064, 0x8607},
/* 430 */ {0, 0x003a, 0x8601},
/* 431 */ {0, 0x0008, 0x8602},
/* 432 */ {0, 0x0044, 0x8600},
/* 433 */ {0, 0x0018, 0x8617},
/* 434 */ {0, 0x0008, 0x8618},
/* 435 */ {0, 0x00a1, 0x8656},
/* 436 */ {0, 0x0004, 0x865b},
/* 437 */ {0, 0x0002, 0x865c},
/* 438 */ {0, 0x0058, 0x865d},
/* 439 */ {0, 0x0048, 0x865e},
/* 440 */ {0, 0x0012, 0x8608},
/* 441 */ {0, 0x002c, 0x8609},
/* 442 */ {0, 0x0002, 0x860a},
/* 443 */ {0, 0x002c, 0x860b},
/* 444 */ {0, 0x00db, 0x860c},
/* 445 */ {0, 0x00f9, 0x860d},
/* 446 */ {0, 0x00f1, 0x860e},
/* 447 */ {0, 0x00e3, 0x860f},
/* 448 */ {0, 0x002c, 0x8610},
/* 449 */ {0, 0x006c, 0x8651},
/* 450 */ {0, 0x0041, 0x8652},
/* 451 */ {0, 0x0059, 0x8653},
/* 452 */ {0, 0x0040, 0x8654},
/* 453 */ {0, 0x00fa, 0x8611},
/* 454 */ {0, 0x00ff, 0x8612},
/* 455 */ {0, 0x00f8, 0x8613},
/* 456 */ {0, 0x0000, 0x8614},
/* 457 */ {0, 0x0001, 0x863f},
/* 458 */ {0, 0x0000, 0x8640},
/* 459 */ {0, 0x0026, 0x8641},
/* 460 */ {0, 0x0045, 0x8642},
/* 461 */ {0, 0x0060, 0x8643},
/* 462 */ {0, 0x0075, 0x8644},
/* 463 */ {0, 0x0088, 0x8645},
/* 464 */ {0, 0x009b, 0x8646},
/* 465 */ {0, 0x00b0, 0x8647},
/* 466 */ {0, 0x00c5, 0x8648},
/* 467 */ {0, 0x00d2, 0x8649},
/* 468 */ {0, 0x00dc, 0x864a},
/* 469 */ {0, 0x00e5, 0x864b},
/* 470 */ {0, 0x00eb, 0x864c},
/* 471 */ {0, 0x00f0, 0x864d},
/* 472 */ {0, 0x00f6, 0x864e},
/* 473 */ {0, 0x00fa, 0x864f},
/* 474 */ {0, 0x00ff, 0x8650},
/* 475 */ {0, 0x0060, 0x8657},
/* 476 */ {0, 0x0010, 0x8658},
/* 477 */ {0, 0x0018, 0x8659},
/* 478 */ {0, 0x0005, 0x865a},
